OBJECTID;LNG;LAT;DATE;TIME;DAY;CLASS;ADDRESS;SEVERITY
257797;-75.58782291;6.210383372;9/01/2016;12:37 p m;Saturday;Collision;CR 65 CL 2;MATERIAL DAMAGES
257792;-75.56938404;6.260251271;9/01/2016;12:45 a m;Saturday;Collision;CR 55 CL 61;MATERIAL DAMAGES
257815;-75.54034102;6.231858396;10/01/2016;1:00 p m;Sunday;run over pedestrian;CL 49 CR 11 C;INJURED
257851;-75.60657834;6.220037447;10/01/2016;1:00 p m;Sunday;Other;CL 8 CR 85;INJURED
257828;-75.56847361;6.243878894;10/01/2016;1:10 p m;Sunday;run over pedestrian;CL 44 CR 46;INJURED
257835;-75.57303026;6.292828565;10/01/2016;1:20 a m;Sunday;Collision;CL 97 CR 70;INJURED
257829;-75.59395639;6.289859931;10/01/2016;1:30 a m;Sunday;run over pedestrian;CR 94 CL 78 B;INJURED
257860;-75.57001397;6.254646806;10/01/2016;1:30 p m;Sunday;Other;CR 55 B CL 54;INJURED
257842;-75.56927169;6.275783705;10/01/2016;1:40 p m;Sunday;Collision;CL 78 CR 63;INJURED
257872;-75.57600977;6.254919555;10/01/2016;1:40 p m;Sunday;Collision;CR 61 CL 52;MATERIAL DAMAGES
257839;-75.63067165;6.278785942;10/01/2016;2:20 p m;Sunday;Occupant fall;CL 64 CR 125;INJURED
257818;-75.58756843;6.264782158;10/01/2016;3:00 p m;Sunday;Collision;CL 55 CR 73;INJURED
257858;-75.59571868;6.288411638;10/01/2016;3:00 p m;Sunday;run over pedestrian;CR 94 A CL 77 DD;INJURED
257836;-75.57011324;6.234552007;10/01/2016;3:06 a m;Sunday;Collision;CL 34 CR 43 A;INJURED
257831;-75.5822798;6.285844306;10/01/2016;3:10 p m;Sunday;Collision;CR 76 CL 88;INJURED
257821;-75.57742135;6.271537808;10/01/2016;3:15 a m;Sunday;Collision;CL 71 CR 65;INJURED
257849;-75.59670331;6.239001246;10/01/2016;3:35 a m;Sunday;Collision;CL 33 CR 76;INJURED
257874;-75.56469179;6.218071797;10/01/2016;3:45 p m;Sunday;Collision;CL 19 CR 35;MATERIAL DAMAGES
257814;-75.56307131;6.242594072;10/01/2016;4:00 p m;Sunday;Other;CR 41 CL 46;INJURED
257879;-75.58060819;6.226724107;10/01/2016;4:02 p m;Sunday;Collision;CR 55 CL 25;MATERIAL DAMAGES
257832;-75.55439272;6.271086462;10/01/2016;4:20 a m;Sunday;Collision;CR 45 CL 78;INJURED
257840;-75.54669911;6.244725685;10/01/2016;4:45 p m;Sunday;Occupant fall;CR 25 BB CL 56;INJURED
257823;-75.55286755;6.279635551;10/01/2016;4:50 p m;Sunday;Collision;CR 45 CL 87;INJURED
257876;-75.55730104;6.249331883;10/01/2016;5:00 p m;Sunday;Collision;CR 39 CL 56;MATERIAL DAMAGES
257817;-75.61214573;6.260467321;10/01/2016;5:30 p m;Sunday;Occupant fall;CL 48 C CR 97 A;INJURED
257881;-75.55308637;6.303902983;10/01/2016;6.:00 a m;Sunday;Collision;CL 118 CR 50 A;MATERIAL DAMAGES
257856;-75.55841728;6.237926801;10/01/2016;6.:00 p m;Sunday;run over pedestrian;CR 34 CL 42;INJURED
257825;-75.57280476;6.276370391;10/01/2016;6.:30 p m;Sunday;run over pedestrian;CL 78 CR 64 C;INJURED
257826;-75.58376117;6.245447452;10/01/2016;6.:30 p m;Sunday;Collision;CR 65 CL 7;INJURED
257857;-75.59393778;6.280216642;10/01/2016;6.:30 p m;Sunday;Other;CR 87 A CL 76;INJURED
257853;-75.55391995;6.235378851;10/01/2016;6.:50 a m;Sunday;run over pedestrian;CL 42 CR 28;INJURED
257870;-75.56381607;6.252452798;10/01/2016;6.:50 a m;Sunday;Collision;CR 47 CL 55;MATERIAL DAMAGES
257869;-75.5780049;6.285597353;10/01/2016;6.:50 p m;Sunday;Collision;CL 91 CR 72;MATERIAL DAMAGES
257844;-75.58756843;6.264782158;10/01/2016;7:10 a m;Sunday;Other;CL 55 CR 73;INJURED
257848;-75.552486;6.306630841;10/01/2016;7:30 p m;Sunday;Collision;CR 50 B CL 124;INJURED
257877;-75.57619464;6.213677283;10/01/2016;7:30 p m;Sunday;Collision;CR 48 CL 11;MATERIAL DAMAGES
257865;-75.57742135;6.271537808;10/01/2016;8:00 p m;Sunday;Collision;CL 72 CR 65;MATERIAL DAMAGES
257880;-75.5732876;6.226508478;10/01/2016;8:00 p m;Sunday;Collision;CR 43 A CL 25 A;MATERIAL DAMAGES
257863;-75.56921748;6.275749714;10/01/2016;8:15 p m;Sunday;Collision;CR 63 CL 78;MATERIAL DAMAGES
257854;-75.54764476;6.298646161;10/01/2016;8:30 p m;Sunday;run over pedestrian;CR 42 B CL 110;INJURED
257878;-75.58450952;6.282632691;10/01/2016;9:20 p m;Sunday;Collision;CR 80 CL 79 C;MATERIAL DAMAGES
257868;-75.56228374;6.253392097;10/01/2016;9:30 a m;Sunday;Collision;CR 46 CL 57;MATERIAL DAMAGES
257873;-75.55807233;6.24000493;10/01/2016;9:30 a m;Sunday;Collision;CL 45 CR 35;MATERIAL DAMAGES
257822;-75.55739352;6.276933709;10/01/2016;9:30 p m;Sunday;Collision;CL 84 CR 49 B;INJURED
257833;-75.59134994;6.284077331;10/01/2016;9:30 p m;Sunday;Collision;CR 88 CL 77 C;INJURED
257820;-75.55126687;6.240085982;10/01/2016;9:45 a m;Sunday;Collision;CL 49 CR 28;INJURED
257845;-75.55779646;6.244499397;10/01/2016;10:05 a m;Sunday;Collision;CR 37 CL 50;INJURED
257883;-75.50719878;6.232655263;10/01/2016;10:08 p m;Sunday;Collision;Via Santa Elena Km 11 + 940;DEAD
257871;-75.53007848;6.232378279;10/01/2016;10:25 a m;Sunday;Collision;CL 55 CR 2;MATERIAL DAMAGES
257861;-75.59149539;6.289198931;10/01/2016;10:30 a m;Sunday;Other;CL 80 CR 91 C;INJURED
257830;-75.57825419;6.225875543;10/01/2016;10:55 a m;Sunday;run over pedestrian;CR 52 CL 25;INJURED
257837;-75.58321344;6.248576198;10/01/2016;11:00 a m;Sunday;Other;CR 65 CL 44;INJURED
257850;-75.54516739;6.270108471;10/01/2016;11:00 a m;Sunday;Occupant fall;CR 32 CL 79;INJURED
257816;-75.56525157;6.283758504;10/01/2016;11:00 p m;Sunday;Other;CR 55 CL 91;INJURED
257852;-75.5665531;6.297649728;10/01/2016;11:10 a m;Sunday;Collision;CR 64 C CL 103 D;INJURED
257843;-75.5609416;6.238995952;10/01/2016;11:20 a m;Sunday;Collision;CR 36 A CL 41;INJURED
257838;-75.58039522;6.219161398;10/01/2016;11:20 p m;Sunday;Collision;CR 52 CL 17;INJURED
257819;-75.59609291;6.256489351;10/01/2016;11:30 a m;Sunday;Collision;CR 78 CL 47;INJURED
257827;-75.56327602;6.302435211;10/01/2016;11:30 a m;Sunday;Collision;CR 64 C CL 111 A;INJURED
257866;-75.58825382;6.240906515;10/01/2016;11:50 a m;Sunday;Collision;CR 66 B CL 34 A;MATERIAL DAMAGES
257864;-75.61943682;6.254631264;10/01/2016;11:55 p m;Sunday;Collision;CL 40 CR 105;MATERIAL DAMAGES
257834;-75.55029338;6.294212432;10/01/2016;12:00 a m;Sunday;run over pedestrian;CR 43 B CL 105;INJURED
257847;-75.55251266;6.249026586;10/01/2016;12:00 a m;Sunday;Other;CL 58 CR 32;INJURED
257824;-75.5668575;6.252084034;10/01/2016;12:00 p m;Sunday;Collision;CL 52 A CR 50;INJURED
257875;-75.56267448;6.252688208;10/01/2016;12:00 p m;Sunday;Collision;CR 46 CL 56;MATERIAL DAMAGES
257867;-75.57229751;6.292564413;10/01/2016;12:20 p m;Sunday;Collision;CR 69 CL 97;MATERIAL DAMAGES
